group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	n_text	text
1	ja	0	0xa80	168	1				v_bri_kaz0010_020_0	7	そうだな？　俺はパスだと思うけどな。\n
1	ja	0	0xa80	168	2				v_bri_kaz0010_020_0	7	そうか、俺はストレンジラブ…。\n
1	ja	0	0xa80	168	3				v_bri_kaz0010_020_0	7	そうだな、セシールもそうかも。\n
1	ja	0	0xa80	168	4				v_bri_kaz0010_020_0	7	いや、アマンダとも云えるかも。\n
1	ja	0	0xa80	168	5				v_bri_kaz0010_020_0	7	スネーク、こうしよう。うちの女王蜂は女性陣みんなだ。\n
1	ja	0	0xa80	168	6				v_bri_kaz0010_020_0	7	了解。\n
1	ja	0	0xd00	208	0					5	スネーク、現地で見つけた捕虜や気絶した傭兵をマザーベ\nースに回収するには、フルトン回収システムを使うんだ。\n
1	ja	0	0xd00	208	1					5	あんたは体験済みだっていってたが、俺のために手順を確\n認させてくれ。\n
1	ja	0	0xd00	208	2					5	わかった。\n
1	ja	0	0xd00	208	3					5	まずあんたが気絶させた敵や、拘束されている捕虜にバル\nーンをセットする。\n
1	ja	0	0xd00	208	4					5	そうだ。回収したい相手の腰にワイヤーを固定する。この\nワイヤーの先にはヘリウムの詰まったバルーンがついてい\nる。\n
1	ja	0	0xd00	208	5					5	で、こっちはヘリで接近、宙に浮いたバルーンをヘリの回\n収用フックに引っか�\\�!�G;ta��z�xy�nҗÎ!hl6e4l+���Қ�:��'�<�܈�i�ʷ��\\]_���+��"NZ�+�.IBC�������q�cَr}��* s�5����|������E��"ŉk�x�3�,Xb\n�0!C��¢�.*��Y)*��3�A<�CbsndqZ��F��K���H��Fw��R���2(�������ɨ�D����V\\N��1NJ��\\���#y��a��6u�:H���B(q��J�����6�˺�-~WM�¯�8��D!_���w�?
1	ja	0	0xd00	208	6					5	]_���+��"NZ�+�.IBC�������q�cَr}��* s�5����|������E��"ŉk�x�3�,Xb\n�0!C��¢�.*��Y)*��3�A<�CbsndqZ��F��K���H��Fw��R���2(�������ɨ�D����V\\N��1NJ��\\���#y��a��6u�:H���B(q��J�����6�˺�-~WM�¯�8��D!_���w�?
1	ja	0	0xd00	208	7					5	C�������q�cَr}��* s�5����|������E��"ŉk�x�3�,Xb\n�0!C��¢�.*��Y)*��3�A<�CbsndqZ��F��K���H��Fw��R���2(�������ɨ�D����V\\N��1NJ��\\���#y��a��6u�:H���B(q��J�����6�˺�-~WM�¯�8��D!_���w�?
1	ja	0	0xd00	208	8					5	Fw��R���2(�������ɨ�D����V\\N��1NJ��\\���#y��a��6u�:H���B(q��J�����6�˺�-~WM�¯�8��D!_���w�?
1	ja	0	0xd00	208	9					5	J�����6�˺�-~WM�¯�8��D!_���w�?
1	ja	0	0xd00	208	10					5	�?
1	ja	0	0xd00	208	11					5	�d�v�^�%G3A0���\n�5���a"㣒�r�H5���g����F6�!2��H��J��}�H'�'�t~��!�<��!�`!�0��seg!����9��m����{�!(x�0UAODa*2�@�����&"�;Q}2���E�d*���g2�1y�zz��x%�Y%�_�L@\n�u�k���4���8r�u��A�އ�[#��*���_E�L���r60�"����+�N-\n��t"���<�X!�7��гy���oTА��UC�I�ѽ'�aKa��&�k��>�}\\!C�0�(��l����%��%�I��ŏ :$6�����r.�6�ys��L�*b����%jt�;��q�a�;��Vk7�;N�����3![�z���{�"Cd��x�=!BsC).�2�N�X0Ĩ���VH��-�a��͡Yq?�u��7��#Z�j"�K�(\\A)į>��Z_�?{�P�?��7Z�X�0��lE��Y`����+#�_Ԙ���~���S��=�鵉Ȑ��*�0��7�՚���8�Q+q"����R�u��ߠ1A/&�g4���\\�qR��x�v�O��x"���jE���о7]V_9�=�^6jNk��,�\t��P^,&ڕdf�]I&�?�1X���J�/0�o��J�b�u�nU-��ł��m\n�oy�����1n�XA�c\t�L���%7��$�+����K#�K(a���\\h�ؔ�4�p����'���xtԅ����W��O>&�7�T&�3�>��)u�G>@F���^�%n����[r�t��fL^�{3��Y"G�e���YBr�O]8����J,�n0�Y#z83po���' 36}��p��W�Oc����%\\����f�t1󜘞�9y/�0��mm\\�灏n�@Jj�9�oBd끸o���OH�s\\��
1	ja	0	0xd00	208	12					5	�1y�zz��x%�Y%�_�L@\n�u�k���4���8r�u��A�އ�[#��*���_E�L���r60�"����+�N-\n��t"���<�X!�7��гy���oTА��UC�I�ѽ'�aKa��&�k��>�}\\!C�0�(��l����%��%�I��ŏ :$6�����r.�6�ys��L�*b����%jt�;��q�a�;��Vk7�;N�����3![�z���{�"Cd��x�=!BsC).�2�N�X0Ĩ���VH��-�a��͡Yq?�u��7��#Z�j"�K�(\\A)į>��Z_�?{�P�?��7Z�X�0��lE��Y`����+#�_Ԙ���~���S��=�鵉Ȑ��*�0��7�՚���8�Q+q"����R�u��ߠ1A/&�g4���\\�qR��x�v�O��x"���jE���о7]V_9�=�^6jNk��,�\t��P^,&ڕdf�]I&�?�1X���J�/0�o��J�b�u�nU-��ł��m\n�oy�����1n�XA�c\t�L���%7��$�+����K#�K(a���\\h�ؔ�4�p����'���xtԅ����W��O>&�7�T&�3�>��)u�G>@F���^�%n����[r�t��fL^�{3��Y"G�e���YBr�O]8����J,�n0�Y#z83po���' 36}��p��W�Oc����%\\����f�t1󜘞�9y/�0��mm\\�灏n�@Jj�9�oBd끸o���OH�s\\��
1	ja	0	0xd00	208	13					5	��>�}\\!C�0�(��l����%��%�I��ŏ :$6�����r.�6�ys��L�*b����%jt�;��q�a�;��Vk7�;N�����3![�z���{�"Cd��x�=!BsC).�2�N�X0Ĩ���VH��-�a��͡Yq?�u��7��#Z�j"�K�(\\A)į>��Z_�?{�P�?��7Z�X�0��lE��Y`����+#�_Ԙ���~���S��=�鵉Ȑ��*�0��7�՚���8�Q+q"����R�u��ߠ1A/&�g4���\\�qR��x�v�O��x"���jE���о7]V_9�=�^6jNk��,�\t��P^,&ڕdf�]I&�?�1X���J�/0�o��J�b�u�nU-��ł��m\n�oy�����1n�XA�c\t�L���%7��$�+����K#�K(a���\\h�ؔ�4�p����'���xtԅ����W��O>&�7�T&�3�>��)u�G>@F���^�%n����[r�t��fL^�{3��Y"G�e���YBr�O]8����J,�n0�Y#z83po���' 36}��p��W�Oc����%\\����f�t1󜘞�9y/�0��mm\\�灏n�@Jj�9�oBd끸o���OH�s\\��
1	ja	0	0xd00	208	14					5	����%��%�I��ŏ :$6�����r.�6�ys��L�*b����%jt�;��q�a�;��Vk7�;N�����3![�z���{�"Cd��x�=!BsC).�2�N�X0Ĩ���VH��-�a��͡Yq?�u��7��#Z�j"�K�(\\A)į>��Z_�?{�P�?��7Z�X�0��lE��Y`����+#�_Ԙ���~���S��=�鵉Ȑ��*�0��7�՚���8�Q+q"����R�u��ߠ1A/&�g4���\\�qR��x�v�O��x"���jE���о7]V_9�=�^6jNk��,�\t��P^,&ڕdf�]I&�?�1X���J�/0�o��J�b�u�nU-��ł��m\n�oy�����1n�XA�c\t�L���%7��$�+����K#�K(a���\\h�ؔ�4�p����'���xtԅ����W��O>&�7�T&�3�>��)u�G>@F���^�%n����[r�t��fL^�{3��Y"G�e���YBr�O]8����J,�n0�Y#z83po���' 36}��p��W�Oc����%\\����f�t1󜘞�9y/�0��mm\\�灏n�@Jj�9�oBd끸o���OH�s\\��
1	ja	0	0xd00	208	15					5	7�;N�����3![�z���{�"Cd��x�=!BsC).�2�N�X0Ĩ���VH��-�a��͡Yq?�u��7��#Z�j"�K�(\\A)į>��Z_�?{�P�?��7Z�X�0��lE��Y`����+#�_Ԙ���~���S��=�鵉Ȑ��*�0��7�՚���8�Q+q"����R�u��ߠ1A/&�g4���\\�qR��x�v�O��x"���jE���о7]V_9�=�^6jNk��,�\t��P^,&ڕdf�]I&�?�1X���J�/0�o��J�b�u�nU-��ł��m\n�oy�����1n�XA�c\t�L���%7��$�+����K#�K(a���\\h�ؔ�4�p����'���xtԅ����W��O>&�7�T&�3�>��)u�G>@F���^�%n����[r�t��fL^�{3��Y"G�e���YBr�O]8����J,�n0�Y#z83po���' 36}��p��W�Oc����%\\����f�t1󜘞�9y/�0��mm\\�灏n�@Jj�9�oBd끸o���OH�s\\��
1	ja	0	0xd00	208	16					5	�-�a��͡Yq?�u��7��#Z�j"�K�(\\A)į>��Z_�?{�P�?��7Z�X�0��lE��Y`����+#�_Ԙ���~���S��=�鵉Ȑ��*�0��7�՚���8�Q+q"����R�u��ߠ1A/&�g4���\\�qR��x�v�O��x"���jE���о7]V_9�=�^6jNk��,�\t��P^,&ڕdf�]I&�?�1X���J�/0�o��J�b�u�nU-��ł��m\n�oy�����1n�XA�c\t�L���%7��$�+����K#�K(a���\\h�ؔ�4�p����'���xtԅ����W��O>&�7�T&�3�>��)u�G>@F���^�%n����[r�t��fL^�{3��Y"G�e���YBr�O]8����J,�n0�Y#z83po���' 36}��p��W�Oc����%\\����f�t1󜘞�9y/�0��mm\\�灏n�@Jj�9�oBd끸o���OH�s\\��
1	ja	0	0xd00	208	17					5	��о7]V_9�=�^6jNk��,�\t��P^,&ڕdf�]I&�?�1X���J�/0�o��J�b�u�nU-��ł��m\n�oy�����1n�XA�c\t�L���%7��$�+����K#�K(a���\\h�ؔ�4�p����'���xtԅ����W��O>&�7�T&�3�>��)u�G>@F���^�%n����[r�t��fL^�{3��Y"G�e���YBr�O]8����J,�n0�Y#z83po���' 36}��p��W�Oc����%\\����f�t1󜘞�9y/�0��mm\\�灏n�@Jj�9�oBd끸o���OH�s\\��
1	ja	0	0xd00	208	18					5	��m\n�oy�����1n�XA�c\t�L���%7��$�+����K#�K(a���\\h�ؔ�4�p����'���xtԅ����W��O>&�7�T&�3�>��)u�G>@F���^�%n����[r�t��fL^�{3��Y"G�e���YBr�O]8����J,�n0�Y#z83po���' 36}��p��W�Oc����%\\����f�t1󜘞�9y/�0��mm\\�灏n�@Jj�9�oBd끸o���OH�s\\��
1	ja	1	0x1700	368	0	473	1142	0x0e463a34	v_bri_kaz0060_000_0	9	スネーク、思い出してくれ。\n
1	ja	1	0x1700	368	1	1267	2117	0x0e463a34	v_bri_kaz0060_000_0	9	俺達の創った国境なき軍隊…。\n
1	ja	1	0x1700	368	2	2173	5113	0x0e463a34	v_bri_kaz0060_000_0	9	<R=Militaires,ミリテール> <R=Sans,サン> <R=Frontières,フロンティエール>の目的は国家や思想に囚\nわれず、必要な土地、勢力に必要な軍事力を供給すること\nだ。\n
1	ja	1	0x1700	368	3	5377	6018	0x0e463a34	v_bri_kaz0060_000_0	9	ご大層な信念があるわけじゃないが…。\n
1	ja	1	0x1700	368	4	6018	6784	0x0e28dce6	v_bri_kaz0060_000_0	9	国の思惑には振り回されない。\n
1	ja	1	0x1700	368	5	6826	9111	0x0e463a34	v_bri_kaz0060_000_0	9	そうだ。俺たちは戦うことしかできないが…国家の事情に\n翻弄されずに生きる。\n
1	ja	1	0x1700	368	6	9334	12176	0x0e463a34	v_bri_kaz0060_000_0	9	MSFのマークは2億5千万年前の、パンゲア大陸をモチー\nフにしている。世界がひとつの大陸だった時代。\n
1	ja	1	0x1700	368	7	12483	13151	0x0e463a34	v_bri_kaz0060_000_0	9	隔たりのないひとつの世界。\n
1	ja	1	0x1700	368	8	13263	14294	0x0e28dce6	v_bri_kaz0060_000_0	9	俺達の力はそこに還元する。\n
1	ja	1	0x1b50	437	0	473	1866	0x0e28dce6	v_bri_kaz0070_000_0	11	カズ、お前はどうなんだ？　MSFを拡大したいのか？\n
1	ja	1	0x1b50	437	1	1922	4123	0x0e463a34	v_bri_kaz0070_000_0	11	もちろんだ。あんたの言うとおり、MSFをどこの国の干渉\nも受けないような組織にしていきたい。\n
1	ja	1	0x1b50	437	2	4611	5795	0x0e463a34	v_bri_kaz0070_000_0	11	自分たちを守るためにも相応の力が必要だ。\n
1	ja	1	0x1b50	437	3	6144	6965	0x0e463a34	v_bri_kaz0070_000_0	11	多くの兵力を養うにも金が要る。\n
1	ja	1	0x1b50	437	4	7258	8623	0x0e463a34	v_bri_kaz0070_000_0	11	そのためにもMSFをもっと新しいビジネスにしたいんだ。\n
1	ja	1	0x1b50	437	5				v_bri_kaz0070_000_0	11	直接的な戦闘だけじゃなく、兵站、訓練、武器の整備や開\n発、軍事に関するあらゆることを請け負うような組織だ。\n
1	ja	1	0x1b50	437	6				v_bri_kaz0070_000_0	11	特殊部隊のような少数精鋭の行動力と正規軍にも対抗でき\nる軍事力。\n
1	ja	1	0x1b50	437	7				v_bri_kaz0070_000_0	11	それだけの力があってこそ、国家の干渉から逃れることが\nできる。\n
1	ja	1	0x1b50	437	8				v_bri_kaz0070_000_0	11	とにかくボスはフルトン回収で使えそうな奴を集めてくれ。\n
1	ja	1	0x1b50	437	9				v_bri_kaz0070_000_0	11	それから、人員配置の指示を頼む。\n
1	ja	1	0x1b50	437	10				v_bri_kaz0070_000_0	11	あとの細かいことは俺に任せてくれ。\n
1	ja	2	0x20a0	522	0	473	2187	0x0e463a34	v_bri_kaz0070_010_0	10	あんたの師匠だったザ・ボスは西側では特殊部隊の母とも\n呼ばれていたんだってな。\n
1	ja	2	0x20a0	522	1	2187	2647	0x0e28dce6	v_bri_kaz0070_010_0	10	プロパガンダに過ぎん。\n
1	ja	2	0x20a0	522	2	2688	5726	0x0e463a34	v_bri_kaz0070_010_0	10	だが嘘でもないだろう。最近じゃKGBは破壊工作対策課っ\nてのを立ち上げたらしい。<R=A,アルファ>グループって言ったかな。\n
1	ja	2	0x20a0	522	3	6060	8428	0x0e463a34	v_bri_kaz0070_010_0	10	ドイツではミュンヘンオリンピックの事件を受けて、国境\n警備隊にカウンターテロ部隊を創設したという噂もある。\n
1	ja	2	0x20a0	522	4	8596	11340	0x0e463a34	v_bri_kaz0070_010_0	10	我らがアメリカといえば光輝栄えあるグリーンベレーに\nSEALチーム、そしてあんたが創ったFOXHOUND…。\n
1	ja	2	0x20a0	522	5	11688	12845	0x0e463a34	v_bri_kaz0070_010_0	10	ザ・ボスが撒いた種が芽を出し始めているんだ。\n
1	ja	2	0x20a0	522	6	12984	15018	0x0e463a34	v_bri_kaz0070_010_0	10	MSFもそうだ。だろう？　あんたが創ったんだ。ザ・ボス\nの遺志を継いでな。\n
1	ja	2	0x20a0	522	7	15074	15854	0x0e28dce6	v_bri_kaz0070_010_0	10	ボスに戦い方を叩き込まれた。\n
1	ja	2	0x20a0	522	8	15924	17192	0x0e463a34	v_bri_kaz0070_010_0	10	お陰で俺達は通常戦闘以外の任務もやれる。\n
1	ja	2	0x20a0	522	9	17456	18682	0x0e463a34	v_bri_kaz0070_010_0	10	正規軍の特殊部隊と母親が同じなんだからな。\n
1	ja	2	0x25f0	607	0	473	3566	0x0e463a34	v_bri_kaz0080_000_0	12	スネーク、あんたの言うとおりだ。俺たちが“国境なき軍\n隊”である限り、狙われる。抑止する力が必要なんだ。\n
1	ja	2	0x25f0	607	1	3664	5224	0x0e28dce6	v_bri_kaz0080_000_0	12	国々を渡り歩けば、様々な紛争に足を踏み入れることにな\nるだろう。\n
1	ja	2	0x25f0	607	2	5461	7188	0x0e28dce6	v_bri_kaz0080_000_0	12	そこではイデオロギーも、地理も、政治状況も、何もかも\nが異なる。\n
1	ja	2	0x25f0	607	3	7370	9069	0x0e28dce6	v_bri_kaz0080_000_0	12	そんな状況での軍事支援活動には、メタルギアのような牽\n制力が必要だ。\n
1	ja	2	0x25f0	607	4	9167	10267	0x0e463a34	v_bri_kaz0080_000_0	12	…ボリビアで最期を遂げたゲバラのようにならないために\nも。\n
1	ja	2	0x25f0	607	5	10281	12887	0x0e28dce6	v_bri_kaz0080_000_0	12	そうだ。俺たち<R=国境なき軍隊,MSF>は、自分たちの土地を持たな\nい。<R=流浪の民,ノーマッド>だ。遊牧民のようなものだ。\n
1	ja	2	0x25f0	607	6	13040	14154	0x0e28dce6	v_bri_kaz0080_000_0	12	俺たちと一緒に歩ける、牧羊犬が必要なんだ。\n
1	ja	2	0x25f0	607	7	14182	14377	0x0e463a34	v_bri_kaz0080_000_0	12	ああ。\n
1	ja	2	0x25f0	607	8	14475	15157	0x0e28dce6	v_bri_kaz0080_000_0	12	ザ・ボスのやり方とは違うかも知れない。\n
1	ja	2	0x25f0	607	9	15227	17317	0x0e28dce6	v_bri_kaz0080_000_0	12	だが、世界には俺たちを必要としている場所がある。MS\nFを必要としている兵士達がいる。\n
1	ja	2	0x25f0	607	10	17554	19198	0x0e28dce6	v_bri_kaz0080_000_0	12	そうである限り、俺たちは歩みを止めない。行脚をやめる\nわけにはいかない。\n
1	ja	2	0x25f0	607	11	19532	20507	0x0e28dce6	v_bri_kaz0080_000_0	12	俺達こそがピースウォーカーだ。\n
1	ja	2	0x2c10	705	0				v_bri_kaz0090_000_0	6	あの教授、KGBだったとは…。\n
1	ja	2	0x2c10	705	1				v_bri_kaz0090_000_0	6	“教授”も言っていたようにソ連は中南米の共産化に血道\nを上げている。\n
1	ja	2	0x2c10	705	2				v_bri_kaz0090_000_0	6	キューバの情報機関もKGBに仕切られてるからな。\n
1	ja	2	0x2c10	705	3				v_bri_kaz0090_000_0	6	あの男の依頼に裏はないと思うか？\n
1	ja	2	0x2c10	705	4				v_bri_kaz0090_000_0	6	CIAが何か企んでいるならKGBがその目的を知りたいと思\nうのは当然の流れだが、あいつらが手の内を全て明かすと\nも思えん。\n
1	ja	2	0x2c10	705	5				v_bri_kaz0090_000_0	6	油断は禁物だな。\n
1	ja	2	0x2ef0	751	0					3	カズ、どう思う？　パス自身は何のためにコロンビアまで\n来たんだ？\n
1	ja	2	0x2ef0	751	1					3	ガルベスにとってはいい説得材料だったとしてもな…。\n
1	ja	2	0x2ef0	751	2					3	まあ、16っていえばまだ子供だ。彼女の�~�3�@l
1	ja	3	0x30e0	782	0				v_bri_kaz0100_010_1	5	スネーク、覚えているか？　パスのクセだ。いつもこう、\n上唇に人差し指をあてていた。\n
1	ja	3	0x30e0	782	1				v_bri_kaz0100_010_1	5	ああ、初めて会った時から気にはなっていたが…まさか嗅\nぎ煙草とはな。\n
1	ja	3	0x30e0	782	2				v_bri_kaz0100_010_1	5	全く気付かなかった。\n
1	ja	3	0x30e0	782	3				v_bri_kaz0100_010_1	5	葉を入れた袋を上あごに挟む。歯茎から吸収するタイプだ。\n
1	ja	3	0x30e0	782	4				v_bri_kaz0100_010_1	5	本人も慣れてなかったのかもしれん。人差し指で位置を直\nしていたんだろう。\n
1	ja	3	0x33a0	826	0	404	1755	0x0e463a34	v_bri_kaz0100_020_1	13	まさかパスが…バンドを組もうって言ってたのに。\n
1	ja	3	0x33a0	826	1	1755	2535	0x0e28dce6	v_bri_kaz0100_020_1	13	彼女はKGBとも通じていた？\n
1	ja	3	0x33a0	826	2	2619	4304	0x0e463a34	v_bri_kaz0100_020_1	13	素性を隠してガルベスに近づいたんだろう。コールドマン\nはどこまで知っていたのか…。\n
1	ja	3	0x33a0	826	3	4444	5670	0x0e463a34	v_bri_kaz0100_020_1	13	だがそれも“<R=CIPHER,サイファー>”とかいう組織のための工作だった。\n
1	ja	3	0x33a0	826	4	5670	6868	0x0e28dce6	v_bri_kaz0100_020_1	13	“<R=CIPHER,サイファー>”…カズ、聞いたことがあるか？\n
1	ja	3	0x33a0	826	5	6882	9153	0x0e463a34	v_bri_kaz0100_020_1	13	んー、サイファー…「暗号」、か。あるいは「アラビア数\n字」「0」…。\n
1	ja	3	0x33a0	826	6	9167	9390	0x0e28dce6	v_bri_kaz0100_020_1	13	ゼロ…。\n
1	ja	3	0x33a0	826	7	9473	9933	0x0e463a34	v_bri_kaz0100_020_1	13	心当たりがあるのか？\n
1	ja	3	0x33a0	826	8	10128	10448	0x0e28dce6	v_bri_kaz0100_020_1	13	さあな。\n
1	ja	3	0x33a0	826	9	10448	12106	0x0e463a34	v_bri_kaz0100_020_1	13	もともと<R=CIPHER,サイファー>とZEROは同じ言葉だったんだ。<R=二重語,doublet>\nだな。\n
1	ja	3	0x33a0	826	10	12190	13904	0x0e463a34	v_bri_kaz0100_020_1	13	起源は、サンスクリット語のsunyaに遡る…仏教で言うと\nころの「空」だ。\n
1	ja	3	0x33a0	826	11	14099	16495	0x0e463a34	v_bri_kaz0100_020_1	13	仏教で言う「空」は“虚ろな”といった意味だ。膨れ上が\nることで、中身が空になった状態を指したらしい。\n
1	ja	3	0x33a0	826	12	16620	17902	0x0e28dce6	v_bri_kaz0100_020_1	13	膨張してできた空か…まるで宇宙だな。\n
1	ja	3	0x3960	918	0	473	2340	0x0e463a34	v_bri_kaz0110_000_1	12	コスタリカだけじゃない。中南米は冷戦の煽りで大国に掻\nき回されている。\n
1	ja	3	0x3960	918	1	2479	4597	0x0e463a34	v_bri_kaz0110_000_1	12	東西を二分したイデオロギーの対立も、結局は支配階級同\n士の富の奪い合いだろうな。\n
1	ja	3	0x3960	918	2	4722	7425	0x0e463a34	v_bri_kaz0110_000_1	12	西側の<R=金持ち,ブルジョア>達にとっちゃ、国が共産化したら大変だ。共\n産主義は本来、私有財産を否定してるわけだからな。\n
1	ja	3	0x3960	918	3	7690	9348	0x0e463a34	v_bri_kaz0110_000_1	12	資本主義の支配者達は躍起になって世界が共産化するのを\n防ごうとした。\n
1	ja	3	0x3960	918	4	9431	10044	0x0e463a34	v_bri_kaz0110_000_1	12	<R=共産主義者,アカ>狩りなんてのもあったな。\n
1	ja	3	0x3960	918	5	10253	11396	0x0e463a34	v_bri_kaz0110_000_1	12	一方で共産主義も理想どおりには進まなかった。\n
1	ja	3	0x3960	918	6	11466	13695	0x0e463a34	v_bri_kaz0110_000_1	12	階級社会からの脱却を目指した結果が、スターリンの独裁\nや<R= 特権階級 ,ノーメンクラツーラ>による民衆支配だ。\n
1	ja	3	0x3960	918	7	13834	16481	0x0e463a34	v_bri_kaz0110_000_1	12	力を持った人間はもはや平等など求めない。そこに共産主\n義の、いや、社会という集団の限界がある。\n
1	ja	3	0x3960	918	8	16690	17665	0x0e463a34	v_bri_kaz0110_000_1	12	奴らが欲したのは自らの利益だけだろう。\n
1	ja	3	0x3960	918	9	17958	20730	0x0e463a34	v_bri_kaz0110_000_1	12	相手陣営は自分の利益を脅かす危険因子だった。そこで資\n本主義と共産主義の対立構造が生まれたのさ。\n
1	ja	3	0x3960	918	10	20730	21399	0x0e28dce6	v_bri_kaz0110_000_1	12	それに核抑止が絡んだ。\n
1	ja	3	0x3960	918	11	21399	21789	0x0e463a34	v_bri_kaz0110_000_1	12	そのとおりだ。\n
1	ja	4	0x4590	1113	0	445	2061	0x0e463a34	v_bri_kaz0130_000_0	11	確かに<R=相互確証破壊,MAD>による平和には、事故による危険が付\nきまとう。\n
1	ja	4	0x4590	1113	1	2103	3092	0x0e28dce6	v_bri_kaz0130_000_0	11	機械の誤作動なんかで世界が終わられちゃ困る。\n
1	ja	4	0x4590	1113	2	3148	5308	0x0e463a34	v_bri_kaz0130_000_0	11	とはいえ、核抑止のおかげで世界大戦はあれ以降起きてな\nいんだ。ずいぶんと平和になったじゃないか。\n
1	ja	4	0x4590	1113	3	5322	5935	0x0e28dce6	v_bri_kaz0130_000_0	11	俺達とは無縁だがな。\n
1	ja	4	0x4590	1113	4	5976	8846	0x0e463a34	v_bri_kaz0130_000_0	11	核開発競争だの宇宙開発競争だので冷戦などと言うが、武\n力衝突がないならむしろ世界は平和というべきだろう。\n
1	ja	4	0x4590	1113	5	8846	10198	0x0e28dce6	v_bri_kaz0130_000_0	11	戦争がなくなったわけじゃない。朝鮮戦争やベトナム戦争\nを見てみろ。\n
1	ja	4	0x4590	1113	6	10240	11187	0x0e463a34	v_bri_kaz0130_000_0	11	それはそうだが、相対的な話さ。\n
1	ja	4	0x4590	1113	7	11382	12692	0x0e463a34	v_bri_kaz0130_000_0	11	それに、戦争が根絶されたら俺たちが困る。\n
1	ja	4	0x4590	1113	8	12733	13444	0x0e28dce6	v_bri_kaz0130_000_0	11	…俺たちは戦争屋じゃない。\n
1	ja	4	0x4590	1113	9	13458	14600	0x0e463a34	v_bri_kaz0130_000_0	11	とはいえ、平和な世界にも生きられない。\n
1	ja	4	0x4590	1113	10	14614	15102	0x0e28dce6	v_bri_kaz0130_000_0	11	それはそうなんだが…。\n
1	ja	4	0x4a90	1193	0				v_bri_kaz0140_000_0	8	キューバ危機から、もう10年以上も経つんだな。\n
1	ja	4	0x4a90	1193	1				v_bri_kaz0140_000_0	8	だが、忘れようもない事件だ。\n
1	ja	4	0x4a90	1193	2				v_bri_kaz0140_000_0	8	ああ。1962年10月15日からの13日間は、世界が最も\n全面核戦争に近付いた日々だと言っていい。\n
